annotation_id,source_id,line_number,tag,keyword,value
110,1,224,log,@log,{timestamp} {final_result} the record {RecordID}
111,1,237,end,@end,log_name_is_empty
112,1,243,begin,@begin,find_name_match
113,1,244,desc,@desc,Find if the scientificName matches any record in the local authority source using exact and fuzzy match
114,1,245,in,@in,original_scientificName
115,1,245,as,@as,nonEmpty_scientificName
116,1,246,param,@param,local_authority_source_scientificName_lst
117,1,246,as,@as,local_authority_source_scientificName_list
118,1,247,call,@call,exactmatch
119,1,248,call,@call,fieldmatch
120,1,249,out,@out,matching_local_authority_source_record
121,1,249,as,@as,matching_record
122,1,250,out,@out,match_result
123,1,251,out,@out,final_result
124,1,251,as,@as,record_final_status
125,1,252,out,@out,matching_method
126,1,253,out,@out,name_val_log
127,1,253,uri,@uri,file:{CurrentRunDir}/name_val_log.txt
128,1,253,as,@as,name_cleaning_log
129,1,254,log,@log,{timestamp} Trying {check_type} {source_used} {match_method} match for validating {field_name}: {field_name_value}
130,1,255,log,@log,"{timestamp} {match_method} match was {match_result}, compliant with {source_used}: {compliant_result}."
131,1,282,end,@end,find_name_match
132,1,288,begin,@begin,log_match_not_found
133,1,288,desc,@desc,Log record where no match is found in authority source final status as unable to validate
134,1,289,param,@param,RecordID
135,1,290,in,@in,final_result
136,1,290,as,@as,record_final_status
137,1,291,in,@in,match_result
138,1,292,out,@out,rejected_record_count
139,1,292,as,@as,unable-to-validate_record_count
140,1,293,out,@out,name_val_log
141,1,293,uri,@uri,file:{CurrentRunDir}/name_val_log.txt
142,1,293,as,@as,name_cleaning_log
143,1,294,log,@log,{timestamp} {final_result} the record {RecordID}
144,1,307,end,@end,log_match_not_found
145,1,312,begin,@begin,update_scientific_name
146,1,312,desc,@desc,Update scientificName if fuzzy match is found
147,1,313,in,@in,matching_method
148,1,314,in,@in,match_result
149,1,315,in,@in,matching_local_authority_source_record
150,1,315,as,@as,matching_record
151,1,316,out,@out,updated_scientificName
152,1,324,end,@end,update_scientific_name
153,1,329,begin,@begin,update_authorship
154,1,329,desc,@desc,Update authorship if fuzzy match is found
155,1,330,in,@in,original_authorship
156,1,330,as,@as,authorship
157,1,331,in,@in,matching_method
158,1,332,in,@in,matching_local_authority_source_record
159,1,332,as,@as,matching_record
160,1,333,out,@out,updated_authorship
161,1,343,end,@end,update_authorship
162,1,349,begin,@begin,log_updated_record
163,1,349,desc,@desc,Log records updating from old value to new value
164,1,350,in,@in,updated_scientificName
165,1,351,in,@in,updated_authorship
166,1,352,in,@in,original_authorship
167,1,352,as,@as,authorship
168,1,353,out,@out,name_val_log
169,1,353,uri,@uri,file:{CurrentRunDir}/name_val_log.txt
170,1,353,as,@as,name_cleaning_log
171,1,354,log,@log,{timestamp} UPDATING record {Record}: {field_name} from {original_value} to {updated_value}
172,1,372,end,@end,log_updated_record
173,1,376,begin,@begin,log_accepted_record
174,1,376,desc,@desc,Log record final status as accepted
175,1,377,param,@param,RecordID
176,1,378,in,@in,final_result
177,1,378,as,@as,record_final_status
178,1,379,out,@out,accepted_record_count
179,1,380,out,@out,name_val_log
180,1,380,uri,@uri,file:{CurrentRunDir}/name_val_log.txt
181,1,380,as,@as,name_cleaning_log
182,1,381,log,@log,{timestamp} {final_result} the record {RecordID}
183,1,386,end,@end,log_accepted_record
184,1,391,begin,@begin,write_data_into_file
185,1,391,desc,@desc,Write data into a new file
186,1,392,in,@in,original_others
187,1,392,as,@as,other_fields
188,1,393,in,@in,original_scientificName
189,1,393,as,@as,scientificName
190,1,394,in,@in,original_authorship
191,1,394,as,@as,authorship
192,1,395,in,@in,updated_scientificName
193,1,396,in,@in,updated_authorship
194,1,397,out,@out,output1_data
195,1,397,uri,@uri,file:{CurrentRunDir}/demo_output_name_val.csv
196,1,397,as,@as,data_with_cleaned_names
197,1,402,end,@end,write_output1_data
198,1,406,begin,@begin,log_summary
199,1,406,desc,@desc,Summarize on all the records
200,1,407,in,@in,accepted_record_count
201,1,408,in,@in,rejected_record_count
202,1,408,as,@as,unable-to-validate_record_count
203,1,409,out,@out,name_val_log
204,1,409,uri,@uri,file:{CurrentRunDir}/name_val_log.txt
205,1,409,as,@as,name_cleaning_log
206,1,410,log,@log,{timestamp} Wrote {accepted_record_count} ACCEPTED records to {output1_data_file_name}
207,1,411,log,@log,{timestamp} Wrote {rejected_record_count} UNABLE-to-validate records to {output1_data_file_name}
208,1,418,end,@end,log_summary
209,1,422,end,@end,clean_scientific_name
210,1,426,end,@end,clean_name_workflow
211,1,430,begin,@begin,exactmatch
212,1,431,param,@param,lst
213,1,432,param,@param,label_str
214,1,433,return,@return,key
215,1,434,return,@return,None
216,1,446,end,@end,exactmatch
217,1,450,begin,@begin,fuzzymatch
218,1,451,param,@param,str1
219,1,452,param,@param,str2
220,1,453,return,@return,"[match_result,"
221,1,481,end,@end,fuzzymatch
222,1,485,begin,@begin,fieldmatch
223,1,486,param,@param,lst
224,1,487,param,@param,str2
225,1,488,call,@call,fuzzymatch
226,1,489,return,@return,match_str
227,1,500,end,@end,fieldmatch
228,1,505,begin,@begin,timestamp
229,1,506,param,@param,message
230,1,507,return,@return,timestamp_message
231,1,516,end,@end,timestamp
